Date,Kanton_Kurzname,CO2_Wirkung_Tonnen_CH,Massnahmenbereich_lang,Massnahmenbereich
2010,CH,30259,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2010/CH/Haustechnik,Haustechnik
2010,CH,1112,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2010/CH/Neubau,Neubau
2010,CH,369,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2010/CH/Systemsanierung,Systemsanierung
2010,CH,46879,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2010/CH/Total%20CO2-Wirkung%20Geb%C3%A4udeprogramm,Total CO2-Wirkung Gebäudeprogramm
2010,CH,1748,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2010/CH/W%C3%A4rmed%C3%A4mmung,Wärmedämmung
2010,CH,13391,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2010/CH/Zentrale%20W%C3%A4rmeversorgung,Zentrale Wärmeversorgung
2011,CH,65526,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2011/CH/Haustechnik,Haustechnik
2011,CH,2186,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2011/CH/Neubau,Neubau
2011,CH,841,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2011/CH/Systemsanierung,Systemsanierung
2011,CH,110274,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2011/CH/Total%20CO2-Wirkung%20Geb%C3%A4udeprogramm,Total CO2-Wirkung Gebäudeprogramm
2011,CH,14166,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2011/CH/W%C3%A4rmed%C3%A4mmung,Wärmedämmung
2011,CH,27555,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2011/CH/Zentrale%20W%C3%A4rmeversorgung,Zentrale Wärmeversorgung
2012,CH,101879,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2012/CH/Haustechnik,Haustechnik
2012,CH,3329,https://energy.ld.admin.ch/sfoe/bfe_ogd18_gebaeudeprogramm_co2wirkung/1/observation/2012/CH/Neubau,Neubau
